# b6090c78-2c38-489a-9705-9f7a69b9fcd5,,
# 603fd3987364b09f9aacb70d1ed12c268e24dd56,,
# s_m,x_m,y_m
0.0000000,0.9668310445245268,0.25538354310917183
0.1999628,1.025716962449558,0.0324857169024171
0.3999256,1.0844850453079429,-0.1911087441135189
0.5998883,1.1429806043063095,-0.4148372906134621
0.7998511,1.2011888243448503,-0.6386990950949185
0.9998139,1.2590964037895285,-0.862691841979172
1.1997767,1.3166965607814316,-1.086836352287022
1.3997394,1.3739679279327202,-1.3111341687628486
1.5997022,1.430865748033963,-1.5354504082098142
1.7996650,1.4873887445932565,-1.759597545724978
1.9996278,1.5435781276837344,-1.9834338545445152
2.1995905,1.5995186636597556,-2.2068797360492742
2.3995533,1.6553119678500356,-2.429927586909808
2.5995161,1.7110358624508069,-2.6525650513872665
2.7994789,1.7668061185501909,-2.874757377631641
2.9994416,1.8227084563220366,-3.0964805432149514
3.1994044,1.8788317561559233,-3.3177152170942548
3.3993672,1.9352750030252894,-3.5384441607631905
3.5993300,1.992113473861823,-3.758629437403113
3.7992927,2.049453855800715,-3.978241683056998
3.9992555,2.1074654933730574,-4.197500109376932
4.1992183,2.166209579718713,-4.416740456861177
4.3991811,2.225656713359801,-4.63613067786122
4.5991438,2.2857435676784332,-4.855738783021145
4.7991066,2.3463801837776987,-5.075577893284464
4.9990694,2.4074833614196365,-5.295661169071862
5.1990322,2.468977171118083,-5.516013071149952
5.3989949,2.530788534251643,-5.736654475292614
5.5989577,2.5928380852263415,-5.9576063222536915
5.7989205,2.6550278860599392,-6.178896448990205
5.9988833,2.7172907976873373,-6.400543691949777
6.1988460,2.779539216940164,-6.622560065621974
6.3988088,2.8416653646114147,-6.844837832704326
6.5987716,2.9035941510773924,-7.067192717551887
6.7987344,2.96531723556714,-7.289547380861211
6.9986971,3.026846989500186,-7.511898156774788
7.1986599,3.0881956730903006,-7.7342412353873575
7.3986227,3.1493756990356556,-7.956572703790488
7.5985855,3.2103995907727483,-8.178889164496224
7.7985482,3.271279785385293,-8.401187122450652
7.9985110,3.332028724180692,-8.623462963355975
8.1984738,3.392658650085321,-8.845713361357666
8.3984366,3.4531817461424796,-9.067935041263079
8.5983993,3.513610343795518,-9.290124479349661
8.7983621,3.5739586631739533,-9.512277719711761
8.9983249,3.634237455256083,-9.734391922497592
9.1982877,3.6944602265203548,-9.956463458182299
9.3982504,3.754638791974769,-10.178489074910846
9.5982132,3.8147852759102894,-10.400465342924885
9.7981760,3.8749122903755606,-10.62238877353831
9.9981388,3.935032979939734,-10.844255969008872
10.1981015,3.995159152963231,-11.06606415568448
10.3980643,4.055303547877456,-11.28781012940472
10.5980271,4.115477260400895,-11.509488469588124
10.7979899,4.175692117590316,-11.731099480545296
10.9979526,4.235972551588693,-11.952666398945267
11.1979154,4.296324287492898,-12.174219629136461
11.3978782,4.356748074777191,-12.395771530702076
11.5978410,4.417238495594922,-12.61732756492737
11.7978037,4.477789645167134,-12.83888788875905
11.9977665,4.5383983815522395,-13.060452723480658
12.1977293,4.599060433090414,-13.282023541122161
12.3976921,4.65977139946325,-13.503601664539163
12.5976548,4.720526861245728,-13.725188312648644
12.7976176,4.781322386865248,-13.946784662520733
12.9975804,4.842153528083737,-14.168391805913902
13.1975432,4.9030158921159765,-14.390010818880715
13.3975059,4.963905192779139,-14.611643133324913
13.5974687,5.024817042547351,-14.833290209103355
13.7974315,5.085746890756194,-15.054952902653271
13.9973943,5.146690255372761,-15.276632215264732
14.1973570,5.207643059471838,-15.498329655486192
14.3973198,5.268600613576178,-15.720046602599004
14.5972826,5.329558629758017,-15.941784001761716
14.7972454,5.390512679051941,-16.16354328523952
14.9972081,5.451458245645961,-16.385325750064546
15.1971709,5.512390647117672,-16.60713170777532
15.3971337,5.573305514646002,-16.828963396016814
15.5970965,5.634199934534259,-17.050826734836892
15.7970592,5.695072016106079,-17.272736782980182
15.9970220,5.755914591841555,-17.49471322283236
16.1969848,5.816715167355808,-17.716764742631423
16.3969476,5.877459624270604,-17.93889315264365
16.5969103,5.9381340414589765,-18.161100709604554
16.7968731,5.9987261521057045,-18.38339349895518
16.9968359,6.059223708178197,-18.605780262724323
17.1967987,6.1196073362200325,-18.828249452591457
17.3967614,6.1798672872773714,-19.050793216151725
17.5967242,6.240014254335266,-19.273493490799748
17.7966870,6.299989285293455,-19.49630522527379
17.9966498,6.359691298853013,-19.718790023348998
18.1966126,6.419054283131477,-19.940226202873564
18.3965753,6.478196736743514,-20.15980722232397
18.5965381,6.537581977573431,-20.37711569009291
18.7965009,6.5976679664294275,-20.592127904111482
18.9964637,6.658842341815737,-20.804729427800435
19.1964264,6.721492352933256,-21.01475018169713
19.3963892,6.785999846449228,-21.222042073747996
19.5963520,6.852729085052661,-21.42645252076512
19.7963148,6.922050128229696,-21.627805894460163
19.9962775,6.994309022842134,-21.82591383434114
20.1962403,7.0694671849342745,-22.01988468130966
20.3962031,7.146613188201189,-22.206409094380184
20.5961659,7.225664681300673,-22.38181527194086
20.7961286,7.307629450678734,-22.544778206458382
20.9960914,7.3995570890917275,-22.703544421720594
21.1960542,7.508868955474251,-22.87475703694249
21.3960170,7.631237807200398,-23.06268576683745
21.5959797,7.758209587728393,-23.259274289345186
21.7959425,7.8814477180099,-23.453069230966655
21.9959053,7.998173185751159,-23.63465063198797
22.1958681,8.11134352968891,-23.802656284616425
22.3958308,8.223118865349031,-23.957063296406112
22.5957936,8.334724494530672,-24.097331567459584
22.7957564,8.448978032351834,-24.225082546334193
22.9957192,8.568019611904344,-24.342726951318777
23.1956819,8.691602689265267,-24.450143786962983
23.3956447,8.818643556468421,-24.546240262422245
23.5956075,8.948147933186744,-24.630082802014908
23.7955703,9.08225322168355,-24.70235193270481
23.9955330,9.224919532471606,-24.765381758455575
24.1954958,9.379097919973503,-24.82059378379141
24.3954586,9.546274199501662,-24.869074950965462
24.5954214,9.72595252776052,-24.91144664986813
24.7953841,9.914684688912601,-24.948233460127167
24.9953469,10.10614836534728,-24.978881267006678
25.1953097,10.291034502751454,-25.002017925438455
25.3952725,10.459618273994558,-25.014791395519055
25.5952352,10.60662650804838,-25.01542774556649
25.7951980,10.72806697127214,-25.00456749366789
25.9951608,10.81813320324239,-24.98608394291069
26.1951236,10.887962573114335,-24.958688370496745
26.3950863,10.966477743424218,-24.911513792712277
26.5950491,11.064257974345272,-24.83546904677967
26.7950119,11.180098666665124,-24.72788283834875
26.9949747,11.310982751157399,-24.592562301513755
27.1949374,11.453740264971335,-24.436989027213443
27.3949002,11.604791315059591,-24.2701132671382
27.5948630,11.759997893592779,-24.098870708330427
27.7948258,11.916362584853744,-23.927270063520947
27.9947885,12.072931321834776,-23.75605979567039
28.1947513,12.230458881300947,-23.584618081465507
28.3947141,12.389148603087714,-23.413092435174573
28.5946769,12.548957509474198,-23.241759144860232
28.7946396,12.709989851444357,-23.070719756158297
28.9946024,12.87242120690926,-22.90001946540212
29.1945652,13.036404857943166,-22.72977629288801
29.3945280,13.201746687324247,-22.56043963838577
29.5944907,13.36908188490327,-22.391344471116202
29.7944535,13.542172993386993,-22.219672733268677
29.9944163,13.725794616036449,-22.044208521306057
30.1943791,13.92328844965555,-21.866422286851908
30.3943418,14.13794877512684,-21.688959205017092
30.5943046,14.372510135362875,-21.515915826757713
30.7942674,14.627484225464015,-21.35325539484226
30.9942302,14.899490544627145,-21.20772617078947
31.1941929,15.180497223680433,-21.084977174393856
31.3941557,15.463805254318327,-20.98522061181106
31.5941185,15.748677618500686,-20.90607815972534
31.7940813,16.034960623840057,-20.845943633840218
31.9940440,16.324496229106074,-20.803508771941747
32.1940068,16.629346064152045,-20.77900425638342
32.3939696,16.9605858879263,-20.781647757169523
32.5939324,17.314406803258336,-20.825258045739897
32.7938951,17.66237293956095,-20.916758861463627
32.9938579,17.96847979348656,-21.03795403512804
33.1938207,18.230308871948278,-21.166085070032157
33.3937835,18.46382078516517,-21.29441919635178
33.5937462,18.681662001042458,-21.421937971312456
33.7937090,18.890311309151407,-21.54930708738714
33.9936718,19.090050407719705,-21.67418075906291
34.1936346,19.281779756135997,-21.794576310023746
34.3935973,19.46820159139949,-21.909667080195103
34.5935601,19.653195305457572,-22.020024686553057
34.7935229,19.839550124055997,-22.127309294983284
34.9934857,20.027467960773293,-22.231901045436363
35.1934484,20.216675818890927,-22.333550710537548
35.3934112,20.407234947631974,-22.43218619338957
35.5933740,20.599148404842527,-22.527785391005743
35.7933368,20.79234901471445,-22.620288454272167
35.9932996,20.986795210831875,-22.70963248691424
36.1932623,21.1824563348976,-22.79575586046897
36.3932251,21.379292462139585,-22.878594975453982
36.5931879,21.577257856220893,-22.958092100662167
36.7931507,21.776309970640863,-23.03418320883312
36.9931134,21.9764031662061,-23.10680673090254
37.1930762,22.177490463278136,-23.175897431564163
37.3930390,22.37951957377569,-23.241403093173307
37.5930018,22.582443431755493,-23.303248323569587
37.7929645,22.78620663636375,-23.361378113069176
37.9929273,22.990754292017215,-23.415730706562364
38.1928901,23.19602904587383,-23.466246493918018
38.3928529,23.40197228777855,-23.512863325692315
38.5928156,23.608520742500144,-23.555529662158197
38.7927784,23.815615770979925,-23.59418376209443
38.9927412,24.023218567947723,-23.628776561017357
39.1927040,24.231326785862922,-23.659279220346324
39.3926667,24.4399039109979,-23.685669232741688
39.5926295,24.648856143273093,-23.707926785282876
39.7925923,24.85808705642702,-23.726013410588433
39.9925551,25.067499535538513,-23.739899793802742
40.1925178,25.276994427663023,-23.74956218621556
40.3924806,25.486471697087374,-23.754955834324566
40.5924434,25.69583023695047,-23.75606154624146
40.7924062,25.904966814114232,-23.752834076931723
40.9923689,26.113776161981203,-23.745248158175723
41.1923317,26.32215148160969,-23.73326436564456
41.3922945,26.52998469699276,-23.716858896192846
41.5922573,26.737164089862638,-23.695986379889852
41.7922200,26.94357787319056,-23.67063154307911
41.9921828,27.14910908225606,-23.64074695324074
42.1921456,27.353642762537945,-23.60631631525707
42.3921084,27.557059483991186,-23.567309331009604
42.5920711,27.75923734973456,-23.523698301947807
42.7920339,27.960053458390064,-23.475462617294554
42.9919967,28.159389132737797,-23.42258550275684
43.1919595,28.35711209819379,-23.36504073369758
43.3919222,28.553086742801273,-23.302832982058245
43.5918850,28.747218917818984,-23.235922019933092
43.7918478,28.939465134769392,-23.16428775331642
43.9918106,29.1297914110439,-23.0879274920362
44.1917733,29.318130554398355,-23.00685220366005
44.3917361,29.50435899513648,-22.92112918621796
44.5916989,29.68829834766545,-22.830839879061173
44.7916617,29.86975897167932,-22.736028541497085
44.9916244,30.04897586646552,-22.63649385734387
45.1915872,30.22652102770023,-22.532064374359624
45.3915500,30.40269676818044,-22.422819362703
45.5915128,30.57763856177594,-22.30893658221166
45.7914755,30.751479590373762,-22.19062693075053
45.9914383,30.924069537226895,-22.068375396301253
46.1914011,31.094822019170902,-21.942800006779205
46.3913639,31.26311419440128,-21.814337976229496
46.5913266,31.428487573136703,-21.68319920029638
46.7912894,31.590734655904086,-21.549348355114915
46.9912522,31.749772068416554,-21.412720923698753
47.1912150,31.905450857926155,-21.273308690894456
47.3911777,32.057596423832265,-21.131097100333267
47.5911405,32.2060454620109,-20.986068124538793
47.7911033,32.350657326922374,-20.838206482742944
47.9910661,32.49127079239059,-20.68750757584897
48.1910288,32.6276834170348,-20.53404511532727
48.3909916,32.759870537513535,-20.37755446366655
48.5909544,32.88835141039362,-20.217364122660044
48.7909172,33.013687348235486,-20.0531247753655
48.9908799,33.13613953209416,-19.884898792789933
49.1908427,33.255883361322184,-19.712899708533598
49.3908055,33.37302240448429,-19.537374565002153
49.5907683,33.48770714082021,-19.358544149557225
49.7907310,33.600119073687466,-19.176620499808525
49.9906938,33.71043071306854,-18.991809177115726
50.1906566,33.81881853646454,-18.80429264848052
50.3906194,33.925463879373766,-18.61423686444888
50.5905821,34.03055372428195,-18.42184133770497
50.7905449,34.13402641095253,-18.22792945521637
50.9905077,34.23477435807921,-18.034746315901852
51.1904705,34.331073528333654,-17.843680746677848
51.3904332,34.42214266014441,-17.654548319745828
51.5903960,34.50727390304064,-17.46739590736338
51.7903588,34.58563334404198,-17.28218341586896
51.9903216,34.657200622575246,-17.09681011168084
52.1902843,34.72312146073342,-16.90817453552598
52.3902471,34.78491838722452,-16.712901390637388
52.5902099,34.84455432738849,-16.509357493963247
52.7901727,34.90317094580511,-16.29834156468573
52.9901355,34.9618501519974,-16.080931901267483
53.1900982,35.02165308906872,-15.858471613631457
53.3900610,35.08276190834911,-15.63368301121808
53.5900238,35.14468535958995,-15.408864539403693
53.7899866,35.207342708877434,-15.184173357289648
53.9899493,35.27086155534159,-14.959424937616713
54.1899121,35.33528249427752,-14.734709838288552
54.3898749,35.400635996974586,-14.510067229427637
54.5898377,35.466977475039414,-14.285491334864073
54.7898004,35.5343406690229,-14.061050250795585
54.9897632,35.602756618007966,-13.836736868511961
55.1897260,35.67234075768548,-13.612386500094619
55.3896888,35.74307804538454,-13.388446278705345
55.5896515,35.8144705850321,-13.16600916251209
55.7896143,35.88561695017689,-12.946444769520314
55.9895771,35.955426356688456,-12.73081335034137
56.1895399,36.022698078313,-12.519115163810097
56.3895026,36.08659100303218,-12.310742280054544
56.5894654,36.14659880261306,-12.104642412027443
56.7894282,36.202785694148616,-11.89831263600465
56.9893910,36.25627729713672,-11.688583955251179
57.1893537,36.30830508485441,-11.474511717426093
57.3893165,36.35947462075229,-11.256608737394673
57.5892793,36.410482539464724,-11.035102314835957
57.7892421,36.462052750372045,-10.810820708477712
57.9892048,36.51416795815432,-10.585527911622014
58.1891676,36.5665886702593,-10.360295516609753
58.3891304,36.61929274929813,-10.135166097584165
58.5890932,36.67227753326521,-9.910130139532649
58.7890559,36.72553337299994,-9.685194536105064
58.9890187,36.77905170219756,-9.460357682693235
59.1889815,36.832825233174006,-9.235616300718672
59.3889443,36.88684615068226,-9.010969305668151
59.5889070,36.94110649779287,-8.786415355611108
59.7888698,36.995598528205626,-8.5619525767104
59.9888326,37.05031447795564,-8.337579390355765
60.1887954,37.10524649917216,-8.113294289664536
60.3887581,37.16038680192866,-7.889095520217188
60.5887209,37.215727644268355,-7.6649813166855765
60.7886837,37.27126125753222,-7.44095000468314
60.9886465,37.326979895117766,-7.2169997828675365
61.1886092,37.38287586774441,-6.993128806956566
61.3885720,37.438941418974096,-6.769335528059267
61.5885348,37.49516871439648,-6.545618285668435
61.7884976,37.55155008865261,-6.321974900989508
61.9884603,37.60807795642811,-6.098403458048754
62.1884231,37.66474453289264,-5.874902504122983
62.3883859,37.7215420460606,-5.651470146927851
62.5883487,37.778462911052976,-5.428104208775783
62.7883114,37.835499491508685,-5.204802902336773
62.9882742,37.89264405752446,-4.981564503741
63.1882370,37.949888941994104,-4.758387043833471
63.3881998,38.0072265915121,-4.535268555791998
63.5881625,38.06465016363391,-4.312207329642699
63.7881253,38.12215100521625,-4.089201235785141
63.9880881,38.179721360987855,-3.8662483539564687
64.1880509,38.23735396685883,-3.6433467349496267
64.3880136,38.29504061712977,-3.4204942088102266
64.5879764,38.352774419931485,-3.197689125836412
64.7879392,38.41054712426998,-2.974929361281333
64.9879020,38.46835155345508,-2.7522129168453806
65.1878647,38.526180152956705,-2.5295379679765495
65.3878275,38.58402584045266,-2.3069028664191333
65.5877903,38.64188038880806,-2.0843051897990046
65.7877531,38.69973608499716,-1.8617427671740052
65.9877158,38.75758581111014,-1.6392141381072982
66.1876786,38.81542117286391,-1.4167172191239432
66.3876414,38.87323533971879,-1.194249885978055
66.5876042,38.931020333955246,-0.9718097741250381
66.7875669,38.988769047430466,-0.7493953161570764
66.9875297,39.04647342709649,-0.5270059558597137
67.1874925,39.10412656414818,-0.3046336355711331
67.3874553,39.161727944473284,-0.08225963809091265
67.5874180,39.219281097331084,0.14012932988222884
67.7873808,39.27678854817124,0.3625371132575345
67.9873436,39.33425224571437,0.5849640178117868
68.1873064,39.39167352130146,0.8074088783256833
68.3872691,39.44905381596966,1.0298713788062757
68.5872319,39.50639475328066,1.25235129801197
68.7871947,39.56369787831204,1.4748481395268482
68.9871575,39.62096470166731,1.697361456870356
69.1871202,39.67819676723082,1.9198908787481122
69.3870830,39.735395615873,2.1424359874449075
69.5870458,39.7925627717199,2.3649963573330446
69.7870086,39.84969976805813,2.5875716057439524
69.9869713,39.90680815124668,2.8101613655968185
70.1869341,39.963889476599114,3.0327652612969915
70.3868969,40.02094528645282,3.2553828448404567
70.5868597,40.0779770861784,3.4780136656820186
70.7868225,40.1349864342683,3.7006574742773295
70.9867852,40.191974954226474,3.9233139368048584
71.1867480,40.24894413780849,4.145982364163512
71.3867108,40.3058954173265,4.368662323075511
71.5866736,40.362830412677816,4.591353761225289
71.7866363,40.41975076039312,4.814056280866977
71.9865991,40.47665794599587,5.036769244334917
72.1865619,40.533553459752525,5.259492231148122
72.3865247,40.590438848333655,5.482224925395216
72.5864874,40.64731567504627,5.704967001434501
72.7864502,40.70418547106608,5.927718117037806
72.9864130,40.76104987258233,6.15047785083471
73.1863758,40.817910329810296,6.373245700195661
73.3863385,40.87476839190129,6.5960211505810555
73.5863013,40.931625559857544,6.818804032491786
73.7862641,40.98848349517048,7.041594061051553
73.9862269,41.04534372019874,7.264390575551134
74.1861896,41.1022076875463,7.4871931319558795
74.3861524,41.159076993916365,7.710001566692176
74.5861152,41.215953249768496,7.932815528634709
74.7860780,41.27283799163256,8.155634510704743
74.9860407,41.329732724465224,8.378457977274879
75.1860035,41.38663893764167,8.601285537966666
75.3859663,41.443558220676714,8.824117021805721
75.5859291,41.50049218872882,9.04695202648777
75.7858918,41.557442323898265,9.269789935687562
75.9858546,41.61441012587752,9.49263040930593
76.1858174,41.6713972021262,9.715473216792589
76.3857802,41.728405125894675,9.938317917312872
76.5857429,41.785435102962204,10.161162538973397
76.7857057,41.842487112184415,10.384003318827267
76.9856685,41.89956047585791,10.606838337069332
77.1856313,41.95665520245988,10.829667815908362
77.3855940,42.01377129508806,11.052491641848963
77.5855568,42.0709085842519,11.27530956782616
77.7855196,42.12806697017141,11.498121686762474
77.9854824,42.18524642493779,11.720928128192885
78.1854451,42.24244689454298,11.943728911099063
78.3854079,42.299668321487694,12.166524056495621
78.5853707,42.35691065633472,12.38931358646695
78.7853335,42.41417383359055,12.612097458235526
78.9852962,42.47145776006501,12.834875638790106
79.1852590,42.52876236657384,13.057648184602249
79.3852218,42.58608760398087,13.280415144616153
79.5851846,42.643433409082114,13.503176522356963
79.7851473,42.70079971473283,13.725932324284656
79.9851101,42.75818645695135,13.948682568359823
80.1850729,42.8155935764936,14.171427285861133
80.3850357,42.873021015763,14.394166480305353
80.5849984,42.930468689828984,14.61690009300133
80.7849612,42.98793650612459,14.839628159094891
80.9849240,43.0454244367308,15.06235082291384
81.1848868,43.10293245875033,15.285068099082666
81.3848495,43.16046048869528,15.507779899274254
81.5848123,43.218008424645866,15.730486145218219
81.7847751,43.275576166344784,15.95318688724461
81.9847379,43.333163704922214,16.175882376006815
82.1847006,43.390771058955025,16.39857259544803
82.3846634,43.44839807633428,16.62125724803327
82.5846262,43.50604462061174,16.843936435799243
82.7845890,43.56371072803138,17.066610436622444
82.9845517,43.62139637103965,17.289279158228894
83.1845145,43.67910142176538,17.511942472049874
83.3844773,43.73682581100147,17.7346004562724
83.5844401,43.7945694932083,17.95725314703942
83.7844028,43.8523323839196,18.17990050983218
83.9843656,43.91011441836262,18.402542639197954
84.1843284,43.96791558830606,18.62517963432076
84.3842912,44.02573582933308,18.84781137367916
84.5842539,44.083575016138866,19.070437793409933
84.7842167,44.141433102665076,19.293059042101948
84.9841795,44.19931006405222,19.515675138258246
85.1841423,44.25720579722301,19.738285984790235
85.3841050,44.31512024316308,19.960891753983738
85.5840678,44.37305342702283,20.18349249845499
85.7840306,44.43100511919011,20.406087506080436
85.9839934,44.48897443198076,20.62867454275064
86.1839561,44.54695924693898,20.851249998194675
86.3839189,44.604956832269465,21.073812542102182
86.5838817,44.662965324044215,21.296363227161848
86.7838445,44.72098287312119,21.518902591168835
86.9838072,44.77900742809636,21.741430895690765
87.1837700,44.83703698719618,21.963948673940546
87.3837328,44.89506959878103,22.18645651177611
87.5836956,44.953103300138324,22.408954932488037
87.7836583,45.01113610597941,22.631444365195485
87.9836211,45.06916593930068,22.85392525240544
88.1835839,45.12719089313008,23.07639827167432
88.3835467,45.185209025092284,23.298864102021685
88.5835095,45.2432184126709,23.521323051027448
88.7834722,45.30121697789509,23.743775525170932
88.9834350,45.359202749621495,23.966222142989746
89.1833978,45.4171738068707,24.188663468649064
89.3833606,45.4751281848432,24.411100010424384
89.5833233,45.533063922137636,24.633532295450117
89.7832861,45.59097906136313,24.85596081382942
89.9832489,45.64887160270462,25.078385974937497
90.1832117,45.706739540367415,25.30080831665961
90.3831744,45.764580955724306,25.523228510515125
90.5831372,45.82239391097636,25.745646984744656
90.7831000,45.880176361990664,25.968064095251957
90.9830628,45.93792635214499,26.190480565267546
91.1830255,45.99564203300942,26.41289704531754
91.3829883,46.053321420230674,26.63531378255688
91.5829511,46.11096246309908,26.857731188758546
91.7829139,46.168563225388375,27.080149942641537
91.9828766,46.22612179536355,27.302570602210878
92.1828394,46.28363621866278,27.524993616945753
92.3828022,46.341104523480006,27.747419432172094
92.5827650,46.39852473593691,27.969848558510837
92.7827277,46.45589493816241,28.192281589293007
92.9826905,46.513213184469805,28.414718815654602
93.1826533,46.57047730831614,28.637160527167033
93.3826161,46.627685590951145,28.859608709352578
93.5825788,46.68483736948427,29.082063687066768
93.7825416,46.74192892338232,29.30451907450326
93.9825044,46.79895459732937,29.526982301907914
94.1824672,46.855922876711205,29.749478084677058
94.3824299,46.91283974436369,29.9719522529995
94.5823927,46.969649665197345,30.194349085595572
94.7823555,47.026384072585834,30.416965367719797
94.9823183,47.08318474215952,30.6397129274284
95.1822810,47.13962522950174,30.860962469499473
95.3822438,47.19449899501737,31.078081402766827
95.5822066,47.24576938040623,31.28816691185955
95.7821694,47.29107993138754,31.49010923375472
95.9821321,47.3290796656507,31.68437296605046
96.1820949,47.358572201819975,31.87032250808557
96.3820577,47.378203845613086,32.04871112020293
96.5820205,47.38762359049234,32.22566357641635
96.7819832,47.387811055897956,32.40666470152994
96.9819460,47.37928678135281,32.59339813523152
97.1819088,47.362695384117885,32.786734311253696
97.3818716,47.33916064453629,32.98615025111723
97.5818343,47.310465087893036,33.1868774544777
97.7817971,47.27706192820779,33.38251108071112
97.9817599,47.238942075900354,33.567789796989594
98.1817227,47.19530496584265,33.73895567885981
98.3816854,47.1455238227988,33.894563715609515
98.5816482,47.08974006958027,34.03331322277275
98.7816110,47.02790470638355,34.15495884420978
98.9815738,46.955644821512884,34.266395580706714
99.1815365,46.869178433577844,34.375256500594155
99.3814993,46.76835315936367,34.48179662520405
99.5814621,46.65423655565822,34.58467353450884
99.7814249,46.52835245356946,34.682468855459376
99.9813876,46.3919803944207,34.77425147866395
100.1813504,46.24592904373089,34.85964382850195
100.3813132,46.09045726918095,34.93868144843223
100.5812760,45.92579747845986,35.01172801730611
100.7812387,45.75249102997427,35.07904549889171
100.9812015,45.57115842260474,35.14103438096848
101.1811643,45.38242700698555,35.198153122751606
101.3811271,45.18692874023731,35.250969815488475
101.5810898,44.98522210806073,35.30013516913444
101.7810526,44.77779036378441,35.34635971182799
101.9810154,44.56501716572335,35.39041480612311
102.1809782,44.34729891760231,35.43317713373484
102.3809409,44.126222626760374,35.475388196365664
102.5809037,43.90402828383623,35.517000520495536
102.7808665,43.68162443996059,35.55776539988377
102.9808293,43.45901790463255,35.597674259928674
103.1807920,43.23620978880196,35.63675573768241
103.3807548,43.01319890292824,35.675026670588046
103.5807176,42.789980452401814,35.71249887304571
